ID,Lead Name,Organization Name,Email Id,Status,Website,Notes
,CLEO Centro de Lectura Escritura y Oralidad,Universidad de La Salle,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-001
Rank: 401
Segmento: centro de escritura
Rol/unidad: centro transversal lectura escritura oralidad
Ciudad: Bogota
Fuente: https://lasalle.edu.co/es/centro-de-lectura-y-oralidad-cleo
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,CELOA Centro de Escritura Lectura y Oralidad Academica,Universidad Santiago de Cali,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-002
Rank: 402
Segmento: centro de escritura
Rol/unidad: centro de bienestar y competencias comunicativas
Ciudad: Cali
Fuente: https://www.usc.edu.co/centro-de-escritura-lectura-y-oralidad-academica/
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Centro de Escritura Unicauca,Universidad del Cauca,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-003
Rank: 403
Segmento: centro de escritura
Rol/unidad: programa de fonoaudiologia y apoyo academico
Ciudad: Popayan
Fuente: https://portal.unicauca.edu.co/versionP/Oferta%20Acad%C3%A9mica/Fonoaudiolog%C3%ADa/Centro%20de%20Escritura
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,CELEO Centro de Lectura Escritura Oralidad y Apropiacion de la Ciencia,Politecnico Grancolombiano,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-004
Rank: 404
Segmento: centro de lectura escritura
Rol/unidad: lider centro
Ciudad: Bogota
Fuente: https://www.poli.edu.co/en/node/52878
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Lenguajes Viajeros,Universidad La Gran Colombia,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-005
Rank: 405
Segmento: semillero
Rol/unidad: semillero de estudios literarios y humanisticos
Ciudad: Bogota
Fuente: https://www.ugc.edu.co/sede/bogota/documentos/investigaciones/informacion-semilleros-convocatoria-permanente.pdf
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Centro de Escritura Luis Amigo,Universidad Catolica Luis Amigo,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-006
Rank: 406
Segmento: centro de escritura
Rol/unidad: centro institucional LEO
Ciudad: Medellin
Fuente: https://www.funlam.edu.co/uploads/departamentobiblioteca/320_Iniciativas_LEO.pdf
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Teaching and Learning for Multiliteracies,Universidad La Gran Colombia,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-007
Rank: 407
Segmento: semillero
Rol/unidad: semillero de lenguas extranjeras
Ciudad: Bogota
Fuente: https://www.ugc.edu.co/sede/bogota/documentos/investigaciones/informacion-semilleros-convocatoria-permanente.pdf
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Semillero Lenguaje Claro,Universidad de los Andes,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-008
Rank: 408
Segmento: semillero
Rol/unidad: semillero interdisciplinar lenguaje claro
Ciudad: Bogota
Fuente: https://derecho.uniandes.edu.co/semilleros-de-investigacion/lenguaje-claro/
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Revista Esteticas,Universidad Central,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-009
Rank: 409
Segmento: revista
Rol/unidad: Escuela de Estudios Transversales
Ciudad: Bogota
Fuente: https://www.ucentral.edu.co/eet/revista-esteticas
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Centro de Escritura en Ingles UTB,Universidad Tecnologica de Bolivar,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-010
Rank: 410
Segmento: centro de escritura
Rol/unidad: centro de idiomas
Ciudad: Cartagena
Fuente: https://www.utb.edu.co/utb-global/centro-de-idiomas/centro-de-escritura/
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Semillero Grupo Narrativas,Universidad del Valle,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-011
Rank: 411
Segmento: semillero
Rol/unidad: semillero literatura artes tecnologia y medios
Ciudad: Cali
Fuente: https://ginc.univalle.edu.co/semillero/
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Revista Poiesis,Universidad Catolica Luis Amigo,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-012
Rank: 412
Segmento: revista
Rol/unidad: revista Facultad Psicologia y Ciencias Sociales
Ciudad: Medellin
Fuente: https://revistas.ucatolicaluisamigo.edu.co/index.php/poiesis/equipo_editorial
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Revista Folios UPN,Universidad Pedagogica Nacional,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-013
Rank: 413
Segmento: revista
Rol/unidad: revista Facultad de Humanidades
Ciudad: Bogota
Fuente: https://revistas.upn.edu.co/index.php/RF/article/download/22439/14549/81236
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Investigaciones Formativa UGC,Universidad La Gran Colombia,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-014
Rank: 414
Segmento: investigacion
Rol/unidad: coordinacion semilleros
Ciudad: Bogota
Fuente: https://www.ugc.edu.co/tienda/investigacion/semilleros-de-investigacion/
Estado outreach: no contactado; guardar en ERP antes del primer correo."
,Semillero Universidad del Valle,Universidad del Valle,[email],Lead,https://agora.elenxos.com/,"Origen local: agora-public-20260501-015
Rank: 415
Segmento: semillero
Rol/unidad: programa semillero general
Ciudad: Cali
Fuente: https://semillero.univalle.edu.co/contenidos/musica/2-uncategorised
Estado outreach: no contactado; guardar en ERP antes del primer correo."
